
build/bundle.o:     file format elf32-bigmips

SYMBOL TABLE:
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000048 l       .rodata.cst4	00000000 $LC4
0000004c l       .rodata.cst4	00000000 $LC5
00000050 l       .rodata.cst4	00000000 $LC6
00000054 l       .rodata.cst4	00000000 $LC7
00000058 l       .rodata.cst4	00000000 $LC8
00000020 l       .rodata.cst8	00000000 $LC9
0000005c l       .rodata.cst4	00000000 $LC10
00000000 l    df *ABS*	00000000 item_draw_table.c
00000000 l    df *ABS*	00000000 item_effects.c
00000000 l    df *ABS*	00000000 item_table.c
00000000 l    df *ABS*	00000000 item_upgrades.c
00000000 l    df *ABS*	00000000 main.c
00000000 l    df *ABS*	00000000 menu.c
00000000 l    df *ABS*	00000000 message.c
00000000 l    df *ABS*	00000000 misc_colors.c
00000068 l     O .sbss	00000004 frames
00000060 l       .rodata.cst4	00000000 $LC0
00000064 l       .rodata.cst4	00000000 $LC1
00000068 l       .rodata.cst4	00000000 $LC2
0000006c l       .rodata.cst4	00000000 $LC3
00000070 l       .rodata.cst4	00000000 $LC4
00000074 l       .rodata.cst4	00000000 $LC5
00000000 l    df *ABS*	00000000 model_text.c
00000074 l       .rodata.str1.4	00000000 $LC2
00000000 l    df *ABS*	00000000 models.c
0000007c l       .rodata.cst4	00000000 $LC5
00000078 l       .rodata.cst4	00000000 $LC4
00000080 l       .rodata.cst4	00000000 $LC6
00000084 l       .rodata.cst4	00000000 $LC7
00000088 l       .rodata.cst4	00000000 $LC8
0000008c l       .rodata.cst4	00000000 $LC9
00000090 l       .rodata.cst4	00000000 $LC10
00000000 l    df *ABS*	00000000 music.c
<<<<<<< Dev
00000063 l     O .sbss	00000001 isSlowedDown
00000064 l     O .sbss	00000002 previousSeqIndexChange
00000062 l     O .sbss	00000001 isSpeedup
00000090 l       .rodata.cst4	00000000 $LC0
00000094 l       .rodata.cst4	00000000 $LC1
00000098 l       .rodata.cst4	00000000 $LC2
=======
00000073 l     O .sbss	00000001 isSlowedDown
00000074 l     O .sbss	00000002 previousSceneIndex
00000072 l     O .sbss	00000001 isSpeedup
00000094 l       .rodata.cst4	00000000 $LC0
00000098 l       .rodata.cst4	00000000 $LC1
0000009c l       .rodata.cst4	00000000 $LC2
>>>>>>> Warp debug menu
00000000 l    df *ABS*	00000000 obj_comb.c
000000a0 l       .rodata.cst4	00000000 $LC0
000000a4 l       .rodata.cst4	00000000 $LC1
00000000 l    df *ABS*	00000000 obj_kibako.c
00000000 l    df *ABS*	00000000 obj_kibako2.c
00000000 l    df *ABS*	00000000 objects.c
000000ac l       .rodata.cst4	00000000 $LC1
000000a8 l       .rodata.cst4	00000000 $LC0
00000000 l    df *ABS*	00000000 ocarina_buttons.c
00000000 l    df *ABS*	00000000 pots.c
00000000 l    df *ABS*	00000000 rainbow.c
000002b0 l     O .rodata	00000015 cycle_colors
00000028 l       .rodata.cst8	00000000 $LC0
000000b0 l       .rodata.cst4	00000000 $LC1
000000b4 l       .rodata.cst4	00000000 $LC2
00000000 l    df *ABS*	00000000 refill.c
00000000 l    df *ABS*	00000000 rng.c
000000b8 l       .rodata.cst4	00000000 $LC0
000000bc l       .rodata.cst4	00000000 $LC1
00000000 l    df *ABS*	00000000 save.c
00000000 l    df *ABS*	00000000 scarecrow.c
00000000 l    df *ABS*	00000000 scene.c
00000000 l    df *ABS*	00000000 text.c
00000080 l     O .sbss	00000004 text_buf
00000084 l     O .sbss	00000004 text_end
00000000 l    df *ABS*	00000000 textures.c
00000000 l    df *ABS*	00000000 trade_quests.c
000002c8 l     O .rodata	00000008 sMaskPaymentPrice
00000000 l    df *ABS*	00000000 triforce.c
00000088 l     O .sbss	00000004 render_triforce_flag
0000008c l     O .sbss	00000004 frames
00000030 l       .rodata.cst8	00000000 $LC0
00000038 l       .rodata.cst8	00000000 $LC1
00000040 l       .rodata.cst8	00000000 $LC2
00000048 l       .rodata.cst8	00000000 $LC3
00000000 l    df *ABS*	00000000 twinrova.c
00000000 l    df *ABS*	00000000 uninvertYaxis.c
00000000 l    df *ABS*	00000000 util.c
00000000 l    df *ABS*	00000000 weather.c
<<<<<<< Dev
0000aaf8 g     F .text	00000114 draw_gi_deku_nut
=======
<<<<<<< Dev
0000aad8 g     F .text	00000114 draw_gi_deku_nut
=======
<<<<<<< Dev
0000aa14 g     F .text	00000114 draw_gi_deku_nut
=======
<<<<<<< Dev
0000aa88 g     F .text	00000114 draw_gi_deku_nut
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
0000009c g     O .sdata	00000004 RNG_SEED_INT
0000fe18 g     F .text	00000054 scale_factor
00008e20 g     F .text	0000034c sprite_texture
00012f20 g     F .text	0000003c SaveFile_SetMaskAsPaid
0000d548 g     F .text	0000001c give_defense
0000da90 g     F .text	0000002c call_effect_function
000055b8 g     F .text	00000560 read_file_data
0000029c g     F .text	000000f0 spawn_override_silver_rupee
00000000         *UND*	00000000 PLAYER_ID
0000d628 g     F .text	0000001c clear_excess_hearts
00011240 g     F .text	00000078 object_index_or_spawn
00009880 g     F .text	00000088 give_ice_trap
00000000         *UND*	00000000 SHUFFLE_OCARINA_BUTTONS
<<<<<<< Dev
00011c88 g     F .text	00000214 Sram_WriteSave
00011c58 g     F .text	00000030 SsSram_ReadWrite_Safe
0000ec1c g     F .text	00000274 update_bombchu_trail_colors
00012c4c g     F .text	0000003c GetTradeSlot
0000e62c g     F .text	000000f0 Message_AddInteger
=======
<<<<<<< Dev
00011c68 g     F .text	00000214 Sram_WriteSave
00011c38 g     F .text	00000030 SsSram_ReadWrite_Safe
0000ebfc g     F .text	00000274 update_bombchu_trail_colors
00012c2c g     F .text	0000003c GetTradeSlot
0000e60c g     F .text	000000f0 Message_AddInteger
=======
<<<<<<< Dev
00011a1c g     F .text	00000214 Sram_WriteSave
000119ec g     F .text	00000030 SsSram_ReadWrite_Safe
=======
<<<<<<< Dev
000119d8 g     F .text	00000214 Sram_WriteSave
000119a8 g     F .text	00000030 SsSram_ReadWrite_Safe
>>>>>>> Warp debug menu
0000e9c0 g     F .text	00000274 update_bombchu_trail_colors
000129e0 g     F .text	0000003c GetTradeSlot
0000e500 g     F .text	000000f0 Message_AddInteger
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 EXTENDED_INITIAL_SAVE_DATA
00007134 g     F .text	0000007c item_overrides_init
00000000         *UND*	00000000 MW_SEND_OWN_ITEMS
00011740 g     F .text	0000001c draw_pot_hack
0000dd9c g     F .text	00000068 scale_upgrade
00013db8 g     F .text	00000014 clear_twinrova_vars
00000048 g     O .sdata	00000004 a_note_glow_max
00002b5c g     F .text	00000184 draw_int
000131d8 g     F .text	00000044 TurnInTradeItem
00002b00 g     F .text	0000005c d_right_dungeon_idx
0000000c g     O .sbss	00000004 CHEST_TEXTURE_MATCH_CONTENTS
00009c28 g     F .text	0000009c draw_gi_various_opa0
00000000         *UND*	00000000 CFG_DPAD_ON_THE_LEFT
00000000         *UND*	00000000 CFG_HEART_COLOR
00000000         *UND*	00000000 CFG_CHILD_TRADE_SHUFFLE
<<<<<<< Dev
0000a4c4 g     F .text	0000012c draw_gi_magic_arrows
0001321c g     F .text	0000001c IsClaimCheckTraded
=======
<<<<<<< Dev
0000a4a4 g     F .text	0000012c draw_gi_magic_arrows
000131fc g     F .text	0000001c IsClaimCheckTraded
=======
0000a3e0 g     F .text	0000012c draw_gi_magic_arrows
<<<<<<< Dev
00012fb0 g     F .text	0000001c IsClaimCheckTraded
=======
00012f6c g     F .text	0000001c IsClaimCheckTraded
=======
00011a38 g     F .text	00000214 Sram_WriteSave
00011a08 g     F .text	00000030 SsSram_ReadWrite_Safe
0000e9f0 g     F .text	00000274 update_bombchu_trail_colors
000129fc g     F .text	0000003c GetTradeSlot
0000e530 g     F .text	000000f0 Message_AddInteger
=======
0000c1e4 g     F .text	00000114 draw_gi_deku_nut
000000a4 g     O .sdata	00000004 RNG_SEED_INT
0001137c g     F .text	00000054 scale_factor
0000a50c g     F .text	0000034c sprite_texture
00014540 g     F .text	0000003c SaveFile_SetMaskAsPaid
0000ec34 g     F .text	0000001c give_defense
0000f148 g     F .text	0000002c call_effect_function
00006d88 g     F .text	00000560 read_file_data
0000029c g     F .text	000000f0 spawn_override_silver_rupee
00000000         *UND*	00000000 PLAYER_ID
0000ed14 g     F .text	0000001c clear_excess_hearts
00000028 g     O .bss	00000028 debugNumbers
00012690 g     F .text	00000078 object_index_or_spawn
0000af6c g     F .text	00000088 give_ice_trap
00000000         *UND*	00000000 SHUFFLE_OCARINA_BUTTONS
00013094 g     F .text	00000214 Sram_WriteSave
00013064 g     F .text	00000030 SsSram_ReadWrite_Safe
00010150 g     F .text	00000274 update_bombchu_trail_colors
00001178 g     F .text	00000024 draw_debug_float
0001426c g     F .text	0000003c GetTradeSlot
0000fc90 g     F .text	000000f0 Message_AddInteger
>>>>>>> Warp debug menu
00000000         *UND*	00000000 EXTENDED_INITIAL_SAVE_DATA
00008904 g     F .text	0000007c item_overrides_init
00000000         *UND*	00000000 MW_SEND_OWN_ITEMS
<<<<<<< Dev
000114f0 g     F .text	0000001c draw_pot_hack
0000dcf8 g     F .text	00000068 scale_upgrade
00013ba4 g     F .text	00000014 clear_twinrova_vars
00000048 g     O .sdata	00000004 a_note_glow_max
00002ba4 g     F .text	00000184 draw_int
00012f88 g     F .text	00000044 TurnInTradeItem
00002b48 g     F .text	0000005c d_right_dungeon_idx
=======
00012b4c g     F .text	0000001c draw_pot_hack
0000f454 g     F .text	00000068 scale_upgrade
00015414 g     F .text	00000014 clear_twinrova_vars
00000050 g     O .sdata	00000004 a_note_glow_max
00004300 g     F .text	00000184 draw_int
000147f8 g     F .text	00000044 TurnInTradeItem
000042a4 g     F .text	0000005c d_right_dungeon_idx
>>>>>>> Warp debug menu
0000000c g     O .sbss	00000004 CHEST_TEXTURE_MATCH_CONTENTS
0000b314 g     F .text	0000009c draw_gi_various_opa0
00000000         *UND*	00000000 CFG_HEART_COLOR
00000000         *UND*	00000000 CFG_CHILD_TRADE_SHUFFLE
<<<<<<< Dev
0000a454 g     F .text	0000012c draw_gi_magic_arrows
00012fcc g     F .text	0000001c IsClaimCheckTraded
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000328 g     O .data	00000010 button_sprite
=======
0000bbb0 g     F .text	0000012c draw_gi_magic_arrows
0001483c g     F .text	0000001c IsClaimCheckTraded
000007c0 g     O .data	00000010 button_sprite
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_ENEMY_INNER_ENABLED
<<<<<<< Dev
00009808 g     F .text	0000004c rupee_hud_color
=======
<<<<<<< Dev
000097e8 g     F .text	0000004c rupee_hud_color
=======
<<<<<<< Dev
00009724 g     F .text	0000004c rupee_hud_color
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00007094 g     F .text	00000074 Collectible_WaitForMessageBox
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_IDLE_OUTER_ENABLED
0000dad0 g     F .text	00000064 hookshot_upgrade
0000e9d4 g     F .text	000000a4 update_sword_trail_colors
00012d7c g     F .text	00000038 SaveFile_TradeItemIsOwned
00007448 g     F .text	00000054 lookup_override
<<<<<<< Dev
00012b8c g     F .text	00000054 init_textures
=======
<<<<<<< Dev
00012b6c g     F .text	00000054 init_textures
=======
<<<<<<< Dev
00012920 g     F .text	00000054 init_textures
=======
000128dc g     F .text	00000054 init_textures
=======
0000aef4 g     F .text	0000004c rupee_hud_color
00008864 g     F .text	00000074 Collectible_WaitForMessageBox
00000000         *UND*	00000000 CFG_RAINBOW_NAVI_IDLE_OUTER_ENABLED
<<<<<<< Dev
0000da2c g     F .text	00000064 hookshot_upgrade
0000e7a8 g     F .text	000000a4 update_sword_trail_colors
00012b2c g     F .text	00000038 SaveFile_TradeItemIsOwned
000074bc g     F .text	00000054 lookup_override
0001293c g     F .text	00000054 init_textures
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000094 g     O .sdata	00000004 text_height
00000000         *UND*	00000000 CFG_CORRECT_MODEL_COLORS
0000de6c g     F .text	00000068 stick_upgrade
00003ae4 g     O .data	000000fc adultSkeleton
00000010 g     O .data	00000018 medals
<<<<<<< Dev
000128e0 g     F .text	0000002c text_init
=======
<<<<<<< Dev
000128c0 g     F .text	0000002c text_init
=======
<<<<<<< Dev
00012674 g     F .text	0000002c text_init
=======
<<<<<<< Dev
00012630 g     F .text	0000002c text_init
=======
00012690 g     F .text	0000002c text_init
=======
0000f188 g     F .text	00000064 hookshot_upgrade
0000ff08 g     F .text	000000a4 update_sword_trail_colors
0001439c g     F .text	00000038 SaveFile_TradeItemIsOwned
00008c18 g     F .text	00000054 lookup_override
000141ac g     F .text	00000054 init_textures
0000009c g     O .sdata	00000004 text_height
00000000         *UND*	00000000 CFG_CORRECT_MODEL_COLORS
0000f524 g     F .text	00000068 stick_upgrade
00000008 g     O .sdata	00000004 debug_text_width
00003e7c g     O .data	000000fc adultSkeleton
000004a4 g     O .data	00000018 medals
00013f00 g     F .text	0000002c text_init
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 INCOMING_PLAYER
00000088 g     O .sdata	00000004 beating_no_dd
00000038 g     O .sdata	00000004 c_note_font_glow_max
00000000         *UND*	00000000 TRIFORCE_PIECES_REQUIRED
<<<<<<< Dev
000051b8 g     F .text	00000290 process_extern_ctxt
00001900 g     O .data	00000108 silver_rupee_vars
00000018 g     F .text	00000054 Actor_SetWorldToHome_End
000050b4 g     F .text	00000088 EnItem00_ProximityCheck_Hack
<<<<<<< Dev
0000837c g     F .text	00000084 drop_bombs_or_chus
0000b460 g     F .text	0000018c draw_gi_gs_token
0000c064 g     F .text	000002d4 draw_gi_boss_keys
0000f780 g     F .text	00000074 FindSize
=======
0000835c g     F .text	00000084 drop_bombs_or_chus
<<<<<<< Dev
0000b440 g     F .text	0000018c draw_gi_gs_token
0000c044 g     F .text	000002d4 draw_gi_boss_keys
0000f760 g     F .text	00000074 FindSize
=======
0000b37c g     F .text	0000018c draw_gi_gs_token
0000bf80 g     F .text	000002d4 draw_gi_boss_keys
0000f524 g     F .text	00000074 FindSize
=======
00006988 g     F .text	00000290 process_extern_ctxt
00001d98 g     O .data	00000108 silver_rupee_vars
00000018 g     F .text	00000054 Actor_SetWorldToHome_End
<<<<<<< Dev
00005128 g     F .text	00000088 EnItem00_ProximityCheck_Hack
000083d0 g     F .text	00000084 drop_bombs_or_chus
0000b3f0 g     F .text	0000018c draw_gi_gs_token
0000bff4 g     F .text	000002d4 draw_gi_boss_keys
0000f584 g     F .text	00000074 FindSize
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000044 g     O .sbss	00000004 active_override_is_outgoing
0000d580 g     F .text	00000024 give_double_magic
00000074 g     O .sdata	00000004 normal_dd
0000946c g     F .text	0000039c update_hud_colors
0000a090 g     F .text	000000c0 draw_gi_various_xlu01
00000000         *UND*	00000000 CFG_DUNGEON_REWARDS
0001386c g     F .text	0000001c CanBuy_RightSideMask
0000005e g     O .sbss	00000001 adult_safe
0000e150 g     F .text	00000080 letter_to_bottle
00000000         *UND*	00000000 CFG_B_BUTTON_COLOR
0001013c g     F .text	000000c0 collectible_draw
00007280 g     F .text	00000040 resolve_alternative_override
00000000         *UND*	00000000 CFG_CUSTOM_MESSAGE_1
0000c8e0 g     F .text	000002d8 draw_gi_chubag
00012c00 g     F .text	0000004c GetTradeItemByAP
00010428 g     F .text	00000064 ocarina_of_time_draw
00006ea0 g     F .text	00000048 check_ganon_entry
000003d8 g     O .data	00000010 items_sprite
00000000         *UND*	00000000 CFG_DUNGEON_REWARD_AREAS
00010260 g     F .text	00000100 collectible_draw_other
0000a9f0 g     F .text	00000108 draw_gi_goron_swords
00001830 g     F .text	000011a8 draw_dpad_and_menu_utilities
0000be88 g     F .text	000001dc draw_gi_shrink_keys
00000000         *UND*	00000000 CFG_DISPLAY_DPAD
0000e414 g     F .text	0000003c before_skybox_init
000086c8 g     F .text	000000ac dispatch_item
00000060 g     O .sbss	00000002 illegal_model
00000030 g     O .sbss	00000004 active_item_graphic_id
000003a8 g     O .data	00000010 dpad_sprite
00000070 g     O .sdata	00000004 a_button
00000000         *UND*	00000000 CFG_SHOW_SETTING_INFO
0000000c g     O .sdata	00000008 hash_sprites
0000749c g     F .text	00000140 activate_override
0000e358 g     F .text	0000004c before_game_state_update
000127d0 g     F .text	00000048 store_scarecrow_fix
00010bc0 g     F .text	0000010c obj_comb_drop_collectible
00009f04 g     F .text	0000018c draw_gi_silver_rupee_pouch
00013888 g     F .text	00000028 set_triforce_render
00010f74 g     F .text	00000064 ObjKibako_SpawnCollectible_Hack
00000064 g     O .sdata	00000004 a_note_r
0000d834 g     F .text	0000008c resolve_text_silver_rupee_pouches
00000000         *UND*	00000000 CFG_C_NOTE_COLOR
00000000         *UND*	00000000 OUTGOING_PLAYER
000002c0 g     O .bss	00000258 collectible_scene_flags_table
00013eec g     F .text	00000240 override_weather_state
000038e8 g     O .data	00000100 FILENAME_ENCODING
00007864 g     F .text	00000044 push_delayed_item
0000dca4 g     F .text	0000007c slingshot_upgrade
000124d4 g     F .text	000001d0 Sram_CopySave
0000d95c g     F .text	00000034 resolve_text_small_keys_cmg
00000430 g     O .data	000014d0 item_draw_table
00011aa4 g     F .text	00000028 health_and_magic_refill
00011b60 g     F .text	00000048 Seeded_Rand_Centered
0000d304 g     F .text	000000f0 set_silver_rupee_flags
0000b5ec g     F .text	000001d0 draw_gi_blue_fire_candle
00012b74 g     F .text	00000018 get_texture
00012f98 g     F .text	000000ac SaveFile_NextOwnedTradeItem
0000d048 g     F .text	00000008 no_effect
00012b44 g     F .text	00000030 text_flush
00000000         *UND*	00000000 CFG_RAINBOW_SWORD_INNER_ENABLED
0001290c g     F .text	000000a8 text_print_size
0000006c g     O .sbss	00000001 curr_scene_setup
000000c0 g     O .bss	00000200 alt_overrides
000134b0 g     F .text	00000154 SetupMaskShopHelloDialogOverride
000003e8 g     O .data	00000010 medals_sprite
<<<<<<< Dev
0000513c g     F .text	00000064 interpolate
0000dc2c g     F .text	00000078 bow_upgrade
00000000         *UND*	00000000 VERSION_STRING_TXT
00000584 g     F .text	00000034 agony_vibrate_setup
0000d3f4 g     F .text	00000090 give_silver_rupee
00000358 g     O .data	00000010 item_digit_sprite
00006a08 g     F .text	0000025c draw_file_message
0000827c g     F .text	00000100 Item00_KillActorIfFlagIsSet
000079b8 g     F .text	0000007c after_item_received
00000000         *UND*	00000000 SPOILER_AVAILABLE
0000dabc g     F .text	00000014 no_upgrade
0000f104 g     F .text	00000224 update_navi_colors
00006f3c g     F .text	00000158 give_ganon_boss_key
<<<<<<< Dev
00011af8 g     F .text	0000000c Seeded_Rand_Seed
0000dfe0 g     F .text	00000078 arrows_to_rupee
=======
<<<<<<< Dev
00011ad8 g     F .text	0000000c Seeded_Rand_Seed
0000dfc0 g     F .text	00000078 arrows_to_rupee
=======
0001188c g     F .text	0000000c Seeded_Rand_Seed
0000defc g     F .text	00000078 arrows_to_rupee
=======
000051b0 g     F .text	00000064 interpolate
0000db88 g     F .text	00000078 bow_upgrade
=======
000011b0 g     F .text	0000093c draw_debug_menu
00006884 g     F .text	00000088 EnItem00_ProximityCheck_Hack
00009b2c g     F .text	00000084 drop_bombs_or_chus
0000cb4c g     F .text	0000018c draw_gi_gs_token
0000d750 g     F .text	000002d4 draw_gi_boss_keys
00010ce4 g     F .text	00000074 FindSize
00000054 g     O .sbss	00000004 active_override_is_outgoing
0000ec6c g     F .text	00000024 give_double_magic
0000007c g     O .sdata	00000004 normal_dd
00001e68 g     F .text	00000058 draw_r
0000ab58 g     F .text	0000039c update_hud_colors
0000b77c g     F .text	000000c0 draw_gi_various_xlu01
00000000         *UND*	00000000 CFG_DUNGEON_REWARDS
00014e8c g     F .text	0000001c CanBuy_RightSideMask
00000000 g     O .sdata	00000003 debug_text_color
0000006e g     O .sbss	00000001 adult_safe
0000f808 g     F .text	00000080 letter_to_bottle
00000000         *UND*	00000000 CFG_B_BUTTON_COLOR
00000000 g     O .bss	00000028 debugNumbersFloat
0001159c g     F .text	000000c0 collectible_draw
00008a50 g     F .text	00000040 resolve_alternative_override
00000000         *UND*	00000000 CFG_CUSTOM_MESSAGE_1
0000dfcc g     F .text	000002d8 draw_gi_chubag
00014220 g     F .text	0000004c GetTradeItemByAP
00011888 g     F .text	00000064 ocarina_of_time_draw
00008670 g     F .text	00000048 check_ganon_entry
00000870 g     O .data	00000010 items_sprite
00000000         *UND*	00000000 CFG_DUNGEON_REWARD_AREAS
000116c0 g     F .text	00000100 collectible_draw_other
0000c0dc g     F .text	00000108 draw_gi_goron_swords
0000d574 g     F .text	000001dc draw_gi_shrink_keys
00000000         *UND*	00000000 CFG_DISPLAY_DPAD
0000fa78 g     F .text	0000003c before_skybox_init
00009e78 g     F .text	000000ac dispatch_item
00000070 g     O .sbss	00000002 illegal_model
00000040 g     O .sbss	00000004 active_item_graphic_id
00000840 g     O .data	00000010 dpad_sprite
00000078 g     O .sdata	00000004 a_button
00000000         *UND*	00000000 CFG_SHOW_SETTING_INFO
00000018 g     O .sdata	00000008 hash_sprites
00008c6c g     F .text	00000140 activate_override
0000f9c8 g     F .text	00000044 before_game_state_update
00013bdc g     F .text	00000048 store_scarecrow_fix
00012010 g     F .text	0000010c obj_comb_drop_collectible
00002158 g     F .text	0000062c draw_debug_numbers
0000b5f0 g     F .text	0000018c draw_gi_silver_rupee_pouch
00014ea8 g     F .text	00000028 set_triforce_render
000123c4 g     F .text	00000064 ObjKibako_SpawnCollectible_Hack
0000006c g     O .sdata	00000004 a_note_r
0000ef20 g     F .text	0000008c resolve_text_silver_rupee_pouches
00000000         *UND*	00000000 CFG_C_NOTE_COLOR
00000000         *UND*	00000000 OUTGOING_PLAYER
00000310 g     O .bss	00000258 collectible_scene_flags_table
